year,time,metric_name,value,unit,measurement_class,series_kind,geo,region,province,evidence_confidence,source_url,source_note,source_quality_tier,extraction_method
2017,2017-01,estimated_plhiv,75700,count_people,model_estimate,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2017,2017-01,diagnosed_plhiv,48259,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2017,2017-01,alive_on_art,24754,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2017,2017-01,tested_for_viral_load,6230,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2017,2017-01,virally_suppressed,5873,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2018,2018-01,estimated_plhiv,89500,count_people,model_estimate,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2018,2018-01,diagnosed_plhiv,59031,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2018,2018-01,alive_on_art,33593,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2018,2018-01,tested_for_viral_load,6183,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
2018,2018-01,virally_suppressed,5860,count_people,program_observed_harp,annual_snapshot,Philippines,national,Philippines,0.92,https://www.scribd.com/document/888352108/Copy-of-2022-DOH-Annual-Report,Historical care cascade table in 2022 DOH annual report overview mirror.,official_mirror,manual_curated_from_public_overview_table
